Version 4
SHEET 1 3736 1172
WIRE -1744 576 -2000 576
WIRE -1680 576 -1680 -128
WIRE -1248 576 -1680 576
WIRE 176 592 80 592
WIRE 496 592 400 592
WIRE -2000 608 -2000 576
WIRE -1136 624 -1136 496
WIRE -1136 624 -1216 624
WIRE -992 624 -992 560
WIRE -832 624 -992 624
WIRE -768 624 -528 400
WIRE 1472 640 1472 448
WIRE 1472 640 1216 640
WIRE -1216 656 -1216 624
WIRE -832 656 -992 656
WIRE 976 656 976 432
WIRE 1152 656 976 656
WIRE -1248 672 -1472 672
WIRE 1152 672 976 672
WIRE -992 688 -992 656
WIRE -992 688 -1184 688
WIRE -16 688 -16 512
WIRE 80 688 80 672
WIRE 496 688 496 672
WIRE 688 688 688 624
WIRE -1472 704 -1472 672
WIRE -1472 704 -1616 704
WIRE -1248 704 -1280 704
WIRE -1744 816 -1744 576
WIRE -1280 816 -1280 704
WIRE -1280 816 -1744 816
WIRE 240 976 240 944
WIRE 240 1056 96 1056
WIRE 352 1056 240 1056
WIRE 976 1056 976 672
WIRE 976 1056 416 1056
WIRE 240 1072 240 1056
WIRE 96 1152 96 1136
WIRE 240 1152 240 1136
FLAG -2240 -192 V_BRAKE
IOPIN -2240 -192 In
FLAG -2240 576 V_MOTOR_POWER
IOPIN -2240 576 In
FLAG -16 0 0
FLAG 80 0 0
FLAG 496 0 0
FLAG 688 0 0
FLAG -16 688 0
FLAG 80 688 0
FLAG 496 688 0
FLAG 688 688 0
FLAG 96 1152 0
FLAG 240 1152 0
FLAG 2000 496 0
FLAG 1760 512 0
FLAG -544 -736 0
FLAG -2000 688 0
FLAG -2016 -80 0
FLAG 2176 288 SDC_IN
IOPIN 2176 288 In
FLAG 2176 96 SDC_OUT
IOPIN 2176 96 Out
FLAG -1616 544 0
FLAG -1616 384 5V
FLAG -416 -736 0
FLAG -416 -816 5V
IOPIN -416 -816 Out
FLAG -1616 784 0
FLAG -1616 624 5V
FLAG -1616 -448 0
FLAG -1616 -608 5V
FLAG -1616 -208 0
FLAG -1616 -368 5V
FLAG -1616 320 0
FLAG -1616 160 5V
FLAG -1616 80 0
FLAG -1616 -80 5V
FLAG -1136 -576 7V
FLAG -544 -816 7V
IOPIN -544 -816 Out
FLAG 816 -176 5V
FLAG 816 512 5V
FLAG 240 944 5V
FLAG -672 -736 0
FLAG -672 -816 24V
IOPIN -672 -816 Out
FLAG 2000 0 24V
FLAG 176 -752 0
FLAG 176 -832 V_MOTOR_POWER
IOPIN 176 -832 Out
FLAG 528 -832 V_BRAKE
IOPIN 528 -832 Out
FLAG 528 -752 0
SYMBOL Digital\\or 1568 208 R0
SYMATTR InstName A1
SYMBOL Digital\\or 1568 368 R0
SYMATTR InstName A2
SYMBOL voltage -544 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LVMS1
SYMATTR Value 7V
SYMBOL Digital\\and -800 576 R0
WINDOW 3 -34 149 Left 2
SYMATTR Value Vhigh = 5, VLow = 0
SYMATTR InstName A3
SYMBOL OpAmps\\LT1001 -1216 624 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1001 -1216 496 R0
SYMATTR InstName U2
SYMBOL nmos 1952 320 R0
SYMATTR InstName M2
SYMBOL Digital\\or 1184 592 R0
SYMATTR InstName A4
SYMBOL Digital\\inv -192 368 R0
SYMATTR InstName A5
SYMBOL OpAmps\\LT1001 -1216 -80 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1001 -1216 -336 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 -1216 -480 R0
SYMATTR InstName U7
SYMBOL Digital\\or -864 -432 R0
SYMATTR InstName A6
SYMBOL Digital\\or -464 -48 R0
SYMATTR InstName A7
SYMBOL OpAmps\\LT1001 -1216 160 R0
SYMATTR InstName U8
SYMBOL voltage 176 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -125 137 Left 2
SYMATTR Value PULSE(0 5 4 0 0 12 24 2)
SYMATTR InstName V7
SYMBOL SpecialFunctions\\LTC6994-1 288 -176 R0
SYMATTR InstName U4
SYMBOL res 64 -112 R0
SYMATTR InstName R2
SYMATTR Value 768000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 -192 R0
SYMATTR InstName R3
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 -112 R0
SYMATTR InstName R9
SYMATTR Value 523000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 -128 R0
SYMATTR InstName C1
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL SpecialFunctions\\LTC6994-1 288 512 R0
SYMATTR InstName U3
SYMBOL res 64 576 R0
SYMATTR InstName R11
SYMATTR Value 249000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 496 R0
SYMATTR InstName R12
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 576 R0
SYMATTR InstName R13
SYMATTR Value 887000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 560 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL res 80 1040 R0
SYMATTR InstName R10
SYMATTR Value 200000
SYMBOL Digital\\schmtinv 352 992 R0
SYMATTR InstName A8
SYMBOL res 224 960 R0
SYMATTR InstName R14
SYMATTR Value 33000
SYMBOL cap 224 1072 R0
SYMATTR InstName C3
SYMATTR Value 22µF
SYMBOL res 1744 416 R0
SYMATTR InstName R4
SYMATTR Value 22000
SYMBOL res 1904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5000
SYMBOL LED 1792 112 R0
SYMATTR InstName D2
SYMBOL res 1792 176 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMATTR SpiceLine tol=5 pwr=0.125
SYMBOL diode 1952 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res -2032 -176 R0
SYMATTR InstName R1
SYMATTR Value 47000
SYMBOL res -2016 592 R0
SYMATTR InstName R5
SYMATTR Value 47000
SYMBOL res 1952 128 R0
SYMATTR InstName R7
SYMATTR Value 3000
SYMBOL sw 2080 240 M180
SYMATTR InstName S1
SYMBOL res -1632 368 R0
SYMATTR InstName R6
SYMATTR Value 5600
SYMBOL res -1632 448 R0
SYMATTR InstName R16
SYMATTR Value 8200
SYMBOL voltage -416 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL res -1632 608 R0
SYMATTR InstName R17
SYMATTR Value 5600
SYMBOL res -1632 688 R0
SYMATTR InstName R18
SYMATTR Value 8200
SYMBOL res -1632 -624 R0
SYMATTR InstName R19
SYMATTR Value 5600
SYMBOL res -1632 -544 R0
SYMATTR InstName R20
SYMATTR Value 8200
SYMBOL res -1632 -384 R0
SYMATTR InstName R21
SYMATTR Value 5600
SYMBOL res -1632 -304 R0
SYMATTR InstName R22
SYMATTR Value 8200
SYMBOL res -1632 144 R0
SYMATTR InstName R23
SYMATTR Value 1000
SYMBOL res -1632 224 R0
SYMATTR InstName R24
SYMATTR Value 8200
SYMBOL res -1632 -96 R0
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res -1632 -16 R0
SYMATTR InstName R26
SYMATTR Value 8200
SYMBOL voltage -672 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24V
SYMBOL voltage 528 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -157 135 Left 2
SYMATTR Value PULSE(0 5 0 0 0 12 24 2)
SYMATTR InstName V2
TEXT 240 784 Left 1 ;POWER CYCLE -> SET LATCH
TEXT -1336 -352 Left 1 ;MOTOR SHORT CIRCUIT
TEXT -1328 -488 Left 1 ;BRAKE SHORT CIRCUIT
TEXT -1336 112 Left 1 ;MOTOR OPEN CIRCUIT
TEXT -1328 -112 Left 1 ;BRAKE OPEN CIRCUIT
TEXT 128 -328 Left 1 ;IF FAULT > 500ms -> RESET LATCH
TEXT -1808 840 Left 2 !.tran 30
TEXT 128 360 Left 1 ;IF NORMAL CONDITIONS FOR MORE THAN 10s -> SET LATCH
TEXT 352 -1104 Left 2 ;Test
TEXT -1400 504 Left 1 ;HARD BRAKING
TEXT -1400 632 Left 1 ;MOTOR POWER > 5kW
