Version 4
SHEET 1 3736 1172
WIRE -496 32 -688 32
WIRE -1744 48 -1744 32
WIRE -688 48 -688 32
WIRE -688 48 -720 48
WIRE -496 48 -672 48
WIRE -1776 64 -2080 64
WIRE -1536 80 -1712 80
WIRE -1408 80 -1536 80
WIRE -672 80 -672 48
WIRE -672 80 -720 80
WIRE 1936 80 1808 80
WIRE 2000 80 2000 0
WIRE 2000 80 1936 80
WIRE -1776 96 -1824 96
WIRE 2176 96 2080 96
WIRE 1808 112 1808 80
WIRE -1744 128 -1744 112
WIRE -3408 144 -3424 144
WIRE 1936 144 1936 80
WIRE 2080 144 2080 96
WIRE 2000 160 2000 80
WIRE 2032 160 2000 160
WIRE -2208 176 -2256 176
WIRE -1824 176 -1824 96
WIRE -1824 176 -2208 176
WIRE -3424 192 -3424 144
WIRE 1808 192 1808 176
WIRE 2032 208 2000 208
WIRE -1744 240 -1760 240
WIRE 1536 240 1520 240
WIRE -1744 256 -1744 240
WIRE 976 256 976 -256
WIRE 1520 256 1520 240
WIRE 1520 256 976 256
WIRE 1536 256 1520 256
WIRE -1824 272 -1824 176
WIRE -1776 272 -1824 272
WIRE 1536 272 1520 272
WIRE -1536 288 -1712 288
WIRE -1408 288 -1536 288
WIRE 1520 288 1520 272
WIRE 1520 288 1504 288
WIRE 1536 288 1520 288
WIRE 1680 288 1600 288
WIRE 1808 288 1808 272
WIRE 1936 288 1936 208
WIRE 1936 288 1808 288
WIRE 2000 288 2000 208
WIRE 2000 288 1936 288
WIRE 2080 288 2080 224
WIRE 2176 288 2080 288
WIRE -1776 304 -2080 304
WIRE 1520 304 1520 288
WIRE 1536 304 1520 304
WIRE 1680 304 1680 288
WIRE 1760 304 1680 304
WIRE 1680 320 1680 304
WIRE 1680 320 1488 320
WIRE 2000 320 2000 288
WIRE -1744 336 -1744 320
WIRE 1504 352 1504 288
WIRE 1680 352 1504 352
WIRE 1536 400 1504 400
WIRE 1760 400 1760 304
WIRE 1808 400 1760 400
WIRE 1952 400 1888 400
WIRE 1488 416 1488 320
WIRE 1504 416 1504 400
WIRE 1504 416 1488 416
WIRE 1536 416 1520 416
WIRE -336 432 -336 0
WIRE -192 432 -336 432
WIRE 176 432 -128 432
WIRE 976 432 400 432
WIRE 1504 432 1504 416
WIRE 1520 432 1520 416
WIRE 1520 432 1504 432
WIRE 1536 432 1520 432
WIRE 1760 432 1760 400
WIRE 1520 448 1472 448
WIRE 1536 448 1520 448
WIRE 1680 448 1680 352
WIRE 1680 448 1600 448
WIRE 1520 464 1520 448
WIRE 1536 464 1520 464
WIRE -3392 480 -3424 480
WIRE 2000 496 2000 416
WIRE 176 512 -16 512
WIRE 496 512 400 512
WIRE 688 512 496 512
WIRE 816 512 688 512
WIRE -3424 528 -3424 480
WIRE -1744 560 -1760 560
WIRE 688 560 688 512
WIRE -1744 576 -1744 560
WIRE -1776 592 -2080 592
WIRE 176 592 80 592
WIRE 496 592 400 592
WIRE -1536 608 -1712 608
WIRE -1776 624 -1888 624
WIRE 1472 640 1472 448
WIRE 1472 640 1216 640
WIRE -1744 656 -1744 640
WIRE 976 656 976 432
WIRE 1152 656 976 656
WIRE 1152 672 976 672
WIRE -16 688 -16 512
WIRE 80 688 80 672
WIRE 496 688 496 672
WIRE 688 688 688 624
WIRE -1888 704 -1888 624
WIRE -1888 704 -2240 704
WIRE -1536 720 -1536 608
WIRE -1408 720 -1536 720
WIRE -1744 800 -1760 800
WIRE -1744 816 -1744 800
WIRE -1776 832 -2080 832
WIRE -1536 848 -1536 720
WIRE -1536 848 -1712 848
WIRE -1776 864 -1888 864
WIRE -1744 896 -1744 880
WIRE -1888 960 -1888 864
WIRE -1888 960 -2224 960
WIRE 240 976 240 944
WIRE 240 1056 96 1056
WIRE 352 1056 240 1056
WIRE 976 1056 976 672
WIRE 976 1056 416 1056
WIRE 240 1072 240 1056
WIRE 96 1152 96 1136
WIRE 240 1152 240 1136
FLAG -2256 176 V_MOTOR_POWER
IOPIN -2256 176 In
FLAG -16 0 0
FLAG 80 0 0
FLAG 496 0 0
FLAG 688 0 0
FLAG -16 688 0
FLAG 80 688 0
FLAG 496 688 0
FLAG 688 688 0
FLAG 96 1152 0
FLAG 240 1152 0
FLAG 2000 496 0
FLAG 1760 512 0
FLAG -2208 -304 0
FLAG 2176 288 SDC_IN
IOPIN 2176 288 In
FLAG 2176 96 SDC_OUT
IOPIN 2176 96 Out
FLAG 816 -176 5V
FLAG 816 512 5V
FLAG 240 944 5V
FLAG -2128 -1120 0
FLAG -2128 -1200 24V
IOPIN -2128 -1200 Out
FLAG 2000 0 24V
FLAG -3424 272 0
FLAG -3408 144 V_MOTOR_POWER
IOPIN -3408 144 Out
FLAG -3392 480 V_BRAKE
IOPIN -3392 480 Out
FLAG -3424 608 0
FLAG -2080 -416 0
FLAG -2080 -576 5V
FLAG -2080 -176 0
FLAG -2080 -336 5V
FLAG -2256 -384 V_BRAKE
IOPIN -2256 -384 In
FLAG -1536 -560 5V
FLAG -2208 256 0
FLAG -2080 144 0
FLAG -2080 -16 5V
FLAG -2080 384 0
FLAG -2080 224 5V
FLAG -1536 0 5V
FLAG -1744 -432 0
FLAG -1760 -528 5V
FLAG -1536 -352 5V
FLAG -1744 -224 0
FLAG -1760 -320 5V
FLAG -1744 128 0
FLAG -1760 32 5V
FLAG -1760 240 5V
FLAG -1744 336 0
FLAG -1536 208 5V
FLAG -1408 -480 FAIL_1
IOPIN -1408 -480 Out
FLAG -1408 -272 FAIL_2
IOPIN -1408 -272 Out
FLAG -1408 288 FAIL_4
IOPIN -1408 288 Out
FLAG -1408 80 FAIL_3
IOPIN -1408 80 Out
FLAG -720 -48 FAIL_1
IOPIN -720 -48 In
FLAG -720 -16 FAIL_2
IOPIN -720 -16 In
FLAG -720 48 FAIL_4
IOPIN -720 48 In
FLAG -720 16 FAIL_3
IOPIN -720 16 In
FLAG -2224 960 V_MOTOR_POWER
IOPIN -2224 960 In
FLAG -2080 672 0
FLAG -2080 512 5V
FLAG -2080 752 5V
FLAG -1536 528 5V
FLAG -1744 656 0
FLAG -1760 560 5V
FLAG -1760 800 5V
FLAG -1744 896 0
FLAG -2240 704 V_BRAKE
IOPIN -2240 704 In
FLAG -2080 912 0
FLAG -1408 720 FAIL_5
IOPIN -1408 720 Out
FLAG -720 80 FAIL_5
IOPIN -720 80 In
FLAG -1808 -1232 24V
IOPIN -1808 -1232 In
FLAG -1632 -992 0
FLAG -1504 -992 0
FLAG -1104 -992 0
FLAG -928 -992 0
FLAG -848 -1152 5V
IOPIN -848 -1152 Out
FLAG -1760 -992 0
SYMBOL Digital\\or 1568 208 R0
SYMATTR InstName A1
SYMBOL Digital\\or 1568 368 R0
SYMATTR InstName A2
SYMBOL nmos 1952 320 R0
SYMATTR InstName M2
SYMBOL Digital\\or 1184 592 R0
SYMATTR InstName A4
SYMBOL Digital\\inv -192 368 R0
SYMATTR InstName A5
SYMBOL Digital\\or -464 -48 R0
SYMATTR InstName A7
SYMBOL voltage -3424 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -125 137 Left 2
SYMATTR Value PULSE(0 5 4 0 0 12 24 2)
SYMATTR InstName V7
SYMBOL SpecialFunctions\\LTC6994-1 288 -176 R0
SYMATTR InstName U4
SYMBOL res 64 -112 R0
SYMATTR InstName R2
SYMATTR Value 768000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 -192 R0
SYMATTR InstName R3
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 -112 R0
SYMATTR InstName R9
SYMATTR Value 523000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 -128 R0
SYMATTR InstName C1
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL SpecialFunctions\\LTC6994-1 288 512 R0
SYMATTR InstName U3
SYMBOL res 64 576 R0
SYMATTR InstName R11
SYMATTR Value 249000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 496 R0
SYMATTR InstName R12
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 576 R0
SYMATTR InstName R13
SYMATTR Value 887000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 560 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL res 80 1040 R0
SYMATTR InstName R10
SYMATTR Value 200000
SYMBOL Digital\\schmtinv 352 992 R0
SYMATTR InstName A8
SYMBOL res 224 960 R0
SYMATTR InstName R14
SYMATTR Value 33000
SYMBOL cap 224 1072 R0
SYMATTR InstName C3
SYMATTR Value 22µF
SYMBOL res 1744 416 R0
SYMATTR InstName R4
SYMATTR Value 22000
SYMBOL res 1904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5000
SYMBOL LED 1792 112 R0
SYMATTR InstName D2
SYMBOL res 1792 176 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMATTR SpiceLine tol=5 pwr=0.125
SYMBOL diode 1952 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res -2224 -400 R0
SYMATTR InstName R1
SYMATTR Value 47000
SYMBOL sw 2080 240 M180
SYMATTR InstName S1
SYMBOL voltage -2128 -1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24V
SYMBOL voltage -3424 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -157 135 Left 2
SYMATTR Value PULSE(0 5 0 0 0 12 24 2)
SYMATTR InstName V2
SYMBOL res -2096 -592 R0
SYMATTR InstName R7
SYMATTR Value 5600
SYMBOL res -2096 -512 R0
SYMATTR InstName R27
SYMATTR Value 8200
SYMBOL res -2096 -352 R0
SYMATTR InstName R28
SYMATTR Value 1000
SYMBOL res -2096 -272 R0
SYMATTR InstName R29
SYMATTR Value 8200
SYMBOL res -1552 -576 R0
SYMATTR InstName R30
SYMATTR Value 10000
SYMBOL res -2224 160 R0
SYMATTR InstName R31
SYMATTR Value 47000
SYMBOL res -2096 -32 R0
SYMATTR InstName R32
SYMATTR Value 5600
SYMBOL res -2096 48 R0
SYMATTR InstName R33
SYMATTR Value 8200
SYMBOL res -2096 208 R0
SYMATTR InstName R34
SYMATTR Value 1000
SYMBOL res -2096 288 R0
SYMATTR InstName R35
SYMATTR Value 8200
SYMBOL res -1552 -16 R0
SYMATTR InstName R36
SYMATTR Value 10000
SYMBOL OpAmps\\LT1001 -1744 -544 R0
SYMATTR InstName U9
SYMBOL res -1552 -368 R0
SYMATTR InstName R37
SYMATTR Value 10000
SYMBOL OpAmps\\LT1001 -1744 -336 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1001 -1744 16 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT1001 -1744 224 R0
SYMATTR InstName U12
SYMBOL res -1552 192 R0
SYMATTR InstName R38
SYMATTR Value 10000
SYMBOL res -2096 496 R0
SYMATTR InstName R20
SYMATTR Value 4700
SYMBOL res -2096 576 R0
SYMATTR InstName R21
SYMATTR Value 8200
SYMBOL res -2096 736 R0
SYMATTR InstName R22
SYMATTR Value 4700
SYMBOL res -1552 512 R0
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL OpAmps\\LT1001 -1744 544 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1001 -1744 784 R0
SYMATTR InstName U6
SYMBOL res -2096 816 R0
SYMATTR InstName R19
SYMATTR Value 8200
SYMBOL LV3842\ Symbol -1376 -1152 R0
SYMATTR InstName X1
SYMBOL cap -1648 -1168 R0
SYMATTR InstName C4
SYMATTR Value 2.2µF
SYMATTR SpiceLine V=50V
SYMBOL res -1120 -1168 R0
SYMATTR InstName R5
SYMATTR Value 88700
SYMBOL res -1120 -1088 R0
SYMATTR InstName R6
SYMATTR Value 22100
SYMBOL ind -1104 -1168 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 18µH
SYMBOL cap -944 -1104 R0
SYMATTR InstName C6
SYMATTR Value 22µF
SYMATTR SpiceLine V=10
SYMBOL cap -1280 -1232 R0
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL cap -1776 -1168 R0
SYMATTR InstName C7
SYMATTR Value 100µF
TEXT 224 880 Left 1 ;POWER CYCLE -> SET LATCH
TEXT 128 -328 Left 1 ;IF FAULT > 500ms -> RESET LATCH
TEXT 128 360 Left 1 ;IF NORMAL CONDITIONS FOR MORE THAN 10s -> SET LATCH
TEXT -3416 24 Left 2 ;Test
TEXT 1504 168 Left 2 ;SR LATCH
TEXT 1456 224 Left 2 ;R
TEXT 1456 424 Left 2 ;S
TEXT -1736 -376 Left 1 ;BRAKE \nOPEN CIRCUIT
TEXT -1728 -608 Left 1 ;BRAKE \nSHORT CIRCUIT \nTO VSUPPLY
TEXT -1736 -328 Left 2 ;½ MPC6547
TEXT -1728 -536 Left 2 ;½ MPC6547
TEXT -1736 184 Left 1 ;MOTOR CURRENT\nOPEN CIRCUIT
TEXT -1720 -48 Left 1 ;MOTOR CURRENT\nSHORT CIRCUIT\nTO VSUPPLY
TEXT -1736 232 Left 2 ;½ MPC6547
TEXT -1728 24 Left 2 ;½ MPC6547
TEXT -1736 752 Left 1 ;POWER >5kW
TEXT -1728 520 Left 1 ;HARD BRAKING
TEXT -1736 792 Left 2 ;½ MPC6547
TEXT -1728 552 Left 2 ;½ MPC6547
TEXT -1216 -416 Left 2 ;HIGH: Err\nLOW: OK
TEXT -1624 -1088 Left 2 ;X7R 50V
TEXT -920 -1016 Left 2 ;X7R 10V
TEXT -1432 -1400 Left 1 ;5V Step down
TEXT -1760 -1088 Left 2 ;BULK 50V
