Version 4
SHEET 1 2104 916
SYMATTR Value 3
SYMBOL Digital\\and -736 240 R0
WINDOW 3 -34 149 Left 2
SYMATTR Value Vhigh = 5, VLow = 0
SYMATTR InstName A3
SYMBOL cap -48 176 R0
WINDOW 3 36 49 Left 2
SYMATTR Value 100µ
SYMATTR InstName C2
SYMATTR SpiceLine V=4 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR60G107ME11" type="X5R"
SYMBOL voltage 144 32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.2
SYMBOL voltage 0 -400 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.8
SYMBOL nmos 576 -480 R0
SYMATTR InstName M1
SYMBOL OpAmps\\LT1001 -1152 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT1001 -1152 160 R0
SYMATTR InstName U2
SYMBOL res 1344 -112 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 1360 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 40 56 Left 2
SYMATTR InstName LVMS6
SYMATTR Value 5
SYMBOL res 1424 -112 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 1472 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -106 51 Left 2
SYMATTR InstName LVMS7
SYMATTR Value 24
SYMBOL nmos 1744 -192 R0
SYMATTR InstName M2
SYMBOL res 1632 -240 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL OpAmps\\UniversalOpAmp 1536 -144 R0
WINDOW 0 6 -34 Left 1
SYMATTR InstName COMP_ON_OFF1
SYMBOL OpAmps\\LT1001 256 96 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT1001 208 -336 R0
SYMATTR InstName U4
SYMBOL res 80 320 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL sw 1888 -304 R0
WINDOW 3 26 92 Left 2
SYMATTR InstName Relè
SYMBOL Digital\\or 656 144 R0
SYMATTR InstName A5
SYMBOL Digital\\inv -240 112 R0
SYMATTR InstName A4
SYMBOL OpAmps\\LT1001 -1152 -304 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1001 -1152 -448 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 -1152 -592 R0
SYMATTR InstName U7
SYMBOL voltage -1024 -720 R0
SYMATTR InstName V3
SYMBOL Digital\\or -800 -544 R0
SYMATTR InstName A6
SYMBOL Digital\\or -400 -160 R0
SYMATTR InstName A7
SYMBOL voltage -1376 -672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4.5
SYMBOL OpAmps\\LT1001 -1152 -144 R0
SYMATTR InstName U8
SYMBOL voltage -1536 304 R0
WINDOW 0 24 16 Left 1
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_MOTOR_PWR_THRESHOLD
SYMATTR Value 3.5
SYMBOL diode 2016 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL voltage 2048 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -106 51 Left 2
SYMATTR InstName LVMS8
SYMATTR Value 24
SYMBOL Misc\\NE555 128 -640 R0
SYMATTR InstName U9
SYMBOL Misc\\NE555 528 528 R0
SYMATTR InstName U10
TEXT 160 496 Left 1 ;POWER CYCLE
TEXT 32 96 Left 1 ;THRESHOLD
TEXT -8 -384 Left 1 ;THRESHOLD
TEXT -1392 664 Left 2 !.tran 30
TEXT -1408 -472 Left 1 ;MOTOR SHORT CIRCUIT
TEXT -1408 -192 Left 1 ;BRAKE SHORT CIRCUIT
TEXT -1376 -424 Left 1 ;MOTOR OPEN CIRCUIT
TEXT -1384 -120 Left 1 ;BRAKE OPEN CIRCUIT
TEXT -1440 -688 Left 1 ;SHORT_CIRCUIT_THRESHOLD
TEXT 72 224 Left 1 ;SAFE FOR >10s -> RESET LATCH
TEXT 24 -208 Left 1 ;IF FAULT > 500ms -> SET LATCH HIGH
