Version 4
SHEET 1 3736 1300
SYMATTR Value 523000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 -128 R0
SYMATTR InstName C1
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL SpecialFunctions\\LTC6994-1 288 512 R0
SYMATTR InstName U3
SYMBOL res 64 576 R0
SYMATTR InstName R11
SYMATTR Value 249000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 496 R0
SYMATTR InstName R12
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 576 R0
SYMATTR InstName R13
SYMATTR Value 887000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL cap 672 560 R0
SYMATTR InstName C2
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL res 224 944 R0
SYMATTR InstName R14
SYMATTR Value 330000
SYMBOL cap 224 1072 R0
SYMATTR InstName C3
SYMATTR Value 2.2µF
SYMBOL res 1744 416 R0
SYMATTR InstName R4
SYMATTR Value 22000
SYMBOL res 1904 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5000
SYMBOL LED 1792 112 R0
SYMATTR InstName D2
SYMBOL res 1792 176 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMATTR SpiceLine tol=5 pwr=0.125
SYMBOL diode 1952 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res -1632 -400 R0
SYMATTR InstName R1
SYMATTR Value 47000
SYMBOL sw 2080 240 M180
SYMATTR InstName S1
SYMBOL voltage -2384 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24V
SYMBOL voltage -2384 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -157 135 Left 2
SYMATTR Value PULSE(0 5 0 0 0 12 24 2)
SYMATTR InstName V2
SYMBOL res -1488 -352 R0
SYMATTR InstName R7
SYMATTR Value 1200
SYMBOL res -1488 -272 R0
SYMATTR InstName R27
SYMATTR Value 8200
SYMBOL res -1488 -736 R0
SYMATTR InstName R28
SYMATTR Value 8200
SYMBOL res -1488 -592 R0
SYMATTR InstName R29
SYMATTR Value 1800
SYMBOL res -1632 240 R0
SYMATTR InstName R31
SYMATTR Value 47000
SYMBOL res -1488 288 R0
SYMATTR InstName R32
SYMATTR Value 1200
SYMBOL res -1488 368 R0
SYMATTR InstName R33
SYMATTR Value 8200
SYMBOL res -1488 -80 R0
SYMATTR InstName R34
SYMATTR Value 8200
SYMBOL res -1488 0 R0
SYMATTR InstName R35
SYMATTR Value 1800
SYMBOL OpAmps\\LT1001 -1152 -672 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1001 -1152 -336 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1001 -1152 -32 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LT1001 -1152 304 R0
SYMATTR InstName U12
SYMBOL res -1488 528 R0
SYMATTR InstName R20
SYMATTR Value 4700
SYMBOL res -1488 608 R0
SYMATTR InstName R21
SYMATTR Value 8200
SYMBOL res -1488 832 R0
SYMATTR InstName R22
SYMATTR Value 4700
SYMBOL res -944 528 R0
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL OpAmps\\LT1001 -1136 576 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT1001 -1136 880 R0
SYMATTR InstName U6
SYMBOL res -1488 912 R0
SYMATTR InstName R19
SYMATTR Value 8200
SYMBOL LV3842\ Symbol 1136 -848 R0
SYMATTR InstName X1
SYMBOL cap 864 -864 R0
SYMATTR InstName C4
SYMATTR Value 2.2µF
SYMATTR SpiceLine V=50V
SYMBOL res 1392 -864 R0
SYMATTR InstName R5
SYMATTR Value 88700
SYMBOL res 1392 -784 R0
SYMATTR InstName R6
SYMATTR Value 22100
SYMBOL ind 1408 -864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 18µH
SYMBOL cap 1568 -800 R0
SYMATTR InstName C6
SYMATTR Value 22µF
SYMATTR SpiceLine V=10
SYMBOL cap 1232 -928 R0
SYMATTR InstName C5
SYMATTR Value 100nF
SYMBOL cap 736 -864 R0
SYMATTR InstName C7
SYMATTR Value 100µF
SYMBOL diode 112 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL npn -832 704 R0
SYMATTR InstName Q1
SYMBOL res -688 -736 R0
SYMATTR InstName R10
SYMATTR Value 10000
SYMBOL SN74LVC1G14 512 1088 R0
WINDOW 0 10 -58 Bottom 2
WINDOW 3 9 58 Top 2
SYMATTR InstName U1
SYMBOL cap 1408 1152 R0
WINDOW 0 38 31 Left 2
WINDOW 3 37 56 Left 2
SYMATTR InstName C8
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL SN74LVC1G32 1168 656 R0
SYMATTR InstName U2
SYMBOL cap 1536 1152 R0
WINDOW 0 38 31 Left 2
WINDOW 3 37 56 Left 2
SYMATTR InstName C9
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL res -1056 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -1248 -496 R0
SYMATTR InstName R17
SYMATTR Value 1000
SYMBOL res -1056 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -1248 144 R0
SYMATTR InstName R24
SYMATTR Value 1000
SYMBOL res -1056 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res -1056 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -1264 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1000
SYMBOL res -1056 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res -1264 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1000
SYMBOL res -1056 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL SN74LVC1G14 -240 -224 R0
WINDOW 0 10 -58 Bottom 2
WINDOW 3 9 58 Top 2
SYMATTR InstName U7
SYMBOL cap 1648 1152 R0
WINDOW 0 38 31 Left 2
WINDOW 3 37 56 Left 2
SYMATTR InstName C10
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL cap 1776 1152 R0
WINDOW 0 38 31 Left 2
WINDOW 3 37 56 Left 2
SYMATTR InstName C11
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL cap 1904 1152 R0
WINDOW 0 38 31 Left 2
WINDOW 3 37 56 Left 2
SYMATTR InstName C12
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL cap 2016 1152 R0
WINDOW 0 38 31 Left 2
WINDOW 3 37 56 Left 2
SYMATTR InstName C13
SYMATTR Value 100nF
SYMATTR SpiceLine V=16
SYMBOL TVSdiode -64 -880 R0
SYMATTR InstName D4
SYMBOL Fuse -144 -928 R90
SYMATTR InstName X2
SYMBOL pmos 32 -880 R270
WINDOW 0 65 8 VRight 2
WINDOW 3 -9 0 VRight 2
SYMATTR InstName M1
SYMBOL zener 224 -848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL res 192 -816 R0
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL LED 320 -880 R0
SYMATTR InstName D6
SYMBOL res 320 -816 R0
SYMATTR InstName R40
SYMATTR Value 10000
SYMATTR SpiceLine tol=5 pwr=0.125
TEXT 160 856 Left 1 ;POWER CYCLE -> SET LATCH
TEXT 128 -328 Left 1 ;IF FAULT > 500ms -> RESET LATCH
TEXT 128 360 Left 1 ;IF NORMAL CONDITIONS FOR MORE THAN 10s -> SET LATCH
TEXT -2368 -368 Left 2 ;Test
TEXT 1504 168 Left 2 ;SR LATCH
TEXT 1456 224 Left 2 ;R
TEXT 1456 424 Left 2 ;S
TEXT -1136 -720 Left 1 ;BRAKE \nOPEN CIRCUIT
TEXT -1144 -392 Left 1 ;BRAKE \nSHORT CIRCUIT \nTO VSUPPLY
TEXT -1144 -328 Left 2 ;½ MPC6547
TEXT -1136 -664 Left 2 ;½ MPC6547
TEXT -1136 -72 Left 1 ;MOTOR CURRENT\nOPEN CIRCUIT
TEXT -1136 248 Left 1 ;MOTOR CURRENT\nSHORT CIRCUIT\nTO VSUPPLY
TEXT -1136 312 Left 2 ;½ MPC6547
TEXT -1136 -24 Left 2 ;½ MPC6547
TEXT -1128 848 Left 1 ;POWER >5kW
TEXT -1120 552 Left 1 ;HARD BRAKING
TEXT -1128 888 Left 2 ;½ MPC6547
TEXT -1120 584 Left 2 ;½ MPC6547
TEXT -624 -416 Left 2 ;HIGH: Ok\nLOW: Err
TEXT 888 -784 Left 2 ;X7R 50V
TEXT 1592 -712 Left 2 ;X7R 10V
TEXT 1080 -1040 Left 1 ;5V Step down
TEXT 752 -784 Left 2 ;BULK 50V
TEXT 1688 1032 Left 1 ;Decoupling capacitors
TEXT 80 -1000 Left 1 ;VIN 20÷30V
