Version 4
SHEET 1 3368 1492
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap 1232 672 R0
SYMATTR InstName C1
SYMBOL cap 1232 304 R0
SYMATTR InstName C2
SYMBOL Digital\\or -528 -1024 R0
SYMATTR InstName A1
SYMBOL Digital\\or -528 -736 R0
SYMATTR InstName A2
SYMBOL Digital\\or -160 -912 R0
SYMATTR InstName A5
SYMBOL Digital\\or 112 -656 R0
SYMATTR InstName A6
SYMBOL res 1216 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value ""
SYMBOL res 1216 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value ""
SYMBOL Digital\\or 2240 128 R0
SYMATTR InstName A7
SYMBOL Digital\\or 2240 288 R0
SYMATTR InstName A8
SYMBOL voltage 640 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL pmos 1904 80 R0
SYMATTR InstName M1
SYMBOL voltage 1952 -16 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1936 208 R0
SYMATTR InstName R4
SYMBOL voltage 2016 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL cap 2000 400 R0
SYMATTR InstName C3
SYMBOL res 2112 400 R0
SYMATTR InstName R5
SYMBOL res 2624 624 R0
SYMATTR InstName R6
SYMBOL voltage 2640 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 2704 624 R0
SYMATTR InstName R7
SYMBOL Comparators\\LT1720 592 -1072 R0
SYMATTR InstName U9
SYMBOL res 400 -1184 R0
SYMATTR InstName R8
SYMBOL res 656 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMBOL voltage 512 -1360 R0
SYMATTR InstName V6
SYMBOL voltage 2752 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 24
SYMBOL voltage 1632 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
SYMATTR InstName SOGLIA_1S
SYMATTR Value 5
SYMBOL voltage 1408 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
SYMATTR InstName SOGLIA_500MS
SYMATTR Value 5
SYMBOL nmos 3024 544 R0
SYMATTR InstName M2
SYMBOL res 2912 496 R0
SYMATTR InstName R10
SYMBOL sw 3120 384 R0
SYMATTR InstName S1
SYMATTR Value Relè
SYMBOL voltage 3200 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 24
SYMBOL voltage 368 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
SYMATTR InstName V_FRN_SOGLIA
SYMATTR Value 2
SYMBOL voltage 416 400 R90
WINDOW 0 -32 56 VBottom 1
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_FRN_VAL
SYMATTR Value ""
SYMBOL voltage 400 496 R90
WINDOW 0 -32 56 VBottom 1
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_PW_SOGLIA
SYMATTR Value 3.5
SYMBOL voltage 400 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 43 59 Left 1
SYMATTR InstName V_PW_EROGATA
SYMATTR Value ""
SYMBOL Digital\\and 928 400 R0
SYMATTR InstName A4
SYMBOL Digital\\or 2496 528 R0
SYMATTR InstName A3
SYMBOL OpAmps\\UniversalOpAmp 512 384 R0
WINDOW 0 16 -32 Left 1
SYMATTR InstName Comp_Freno
SYMBOL OpAmps\\UniversalOpAmp 512 512 R0
WINDOW 0 16 -32 Left 1
SYMATTR InstName Comp_acc
SYMBOL OpAmps\\UniversalOpAmp 1536 288 R0
WINDOW 0 16 -32 Left 1
SYMATTR InstName COMP_10S
SYMBOL OpAmps\\UniversalOpAmp 1520 608 R0
WINDOW 0 16 -32 Left 1
SYMATTR InstName COMP_500MS
SYMBOL OpAmps\\UniversalOpAmp 2816 592 R0
WINDOW 0 6 -34 Left 1
SYMATTR InstName COMP_ON_OFF
TEXT 104 400 Center 2 ;VALORE PRESSIONE FRENO
TEXT -1056 -1024 Center 1 ;val freno < soglia max out=0
TEXT -1160 -912 Left 1 ;val freno > soglia min, out = 0
TEXT -1048 -752 Center 1 ;val acc < soglia max, out = 0
TEXT 1360 184 Center 1 ;SE CONDIZIONE DI NON SICUREZZA >10S
TEXT -904 -1344 Left 2 ;0 = condizione safe
TEXT -1048 -656 Center 1 ;val acc > soglia min, out = 0
TEXT -936 -1056 Left 1 ;soglia max
TEXT -936 -792 Left 1 ;soglia max
TEXT -40 272 Left 2 ;SOGLIA PRESSIONE FRENO
TEXT -928 -624 Left 1 ;soglia min
TEXT -136 496 Left 1 ;SOGLIA POTENZA EROGATA (V EQUIVALENTE A 5KW)
TEXT -1088 -880 Left 1 ;soglia min
TEXT 2264 72 Center 1 ;UTILIZZO IL LATCH PER MEMORIZZARE ERRORE >10S
TEXT -688 1304 Left 2 !.tran 10
TEXT -160 584 Left 2 ;VALORE POTENZA EROGATA (IN VOLT)
TEXT 1216 208 Left 1 ;OUT = 1 (= VDD, NO SAFE)
TEXT 1312 680 Left 1 ;SE CONDIZIONE DI NON SICUREZZA >500MS
TEXT 1312 704 Left 1 ;OUT = 1 ( = VDD, NO SAFE)
TEXT 2056 96 Left 1 ;RESET MANUALE TRAMITE POWER CYCLE
TEXT 2080 544 Left 1 ;POWER CYCLE
TEXT 1344 272 Left 1 ;Val di soglia
TEXT 1344 592 Left 1 ;Val di soglia
